test_id,experience,is_flaky
5303,26,1
5303,102,1
5303,0,1
4683,17,1
4683,29,1
4683,26,1
4683,102,1
4683,0,1
5911,17,1
5911,29,1
5911,26,1
5911,102,1
5911,0,1
5911,101,1
1704,9,1
1704,0,1
1704,89,1
4360,115,0
3286,115,1
4981,9,1
4981,89,1
4981,0,1
2152,9,1
2152,89,1
2152,11,1
2152,0,1
1155,9,1
1155,89,1
1155,0,1
3987,5,1
3987,9,1
3987,89,1
3987,11,1
3987,0,1
5912,5,1
5912,89,1
1157,17,1
1157,29,1
1157,26,1
1157,102,1
1157,0,1
1157,2,1
1157,0,1
3285,38,1
3285,17,1
3285,26,1
3285,101,1
6199,10,1
6199,17,1
5641,10,1
1156,10,1
1156,4,1
5301,371,1
4675,92,1
3645,92,1
3645,89,1
608,92,1
3635,0,1
3635,4,1
3635,0,1
3635,0,1
5908,0,1
590,0,1
590,4,1
590,0,1
1662,0,1
1662,4,1
1662,0,1
1662,0,1
1662,1,1
2999,0,1
2999,0,1
2999,1,1
4347,0,1
4347,4,1
4347,0,1
4347,0,1
4347,1,1
4672,0,1
4672,4,1
4672,0,1
5296,0,1
5296,4,1
5296,24,1
5909,4,1
5909,24,1
5909,541,1
5909,0,1
2561,26,1
2561,61,1
1666,34,1
1666,0,1
1666,123,1
5304,12,1
5304,341,1
5304,147,1
1705,12,1
1705,341,1
1705,147,1
4674,0,1
4973,0,1
3639,29,1
4673,27,1
6195,0,1
6194,0,1
3982,0,1
2564,0,1
2564,341,1
2564,102,1
2564,147,1
2564,134,1
2564,202,1
2564,8,1
2564,541,1
2564,139,1
6188,0,0
3974,0,0
4968,0,0
5904,313,1
5904,1,1
5904,26,1
6186,313,1
6186,1,1
6186,26,1
2996,0,1
2996,102,1
2996,26,1
2554,0,1
2554,102,1
2554,26,1
5633,0,1
5633,102,1
5633,26,1
1106,14,1
584,0,0
584,20,0
584,102,0
4342,0,1
4342,20,1
4342,5,1
4342,102,1
2994,0,1
2994,20,1
2995,0,1
2995,102,1
585,0,1
585,20,1
585,102,1
5634,0,1
5634,20,1
5905,0,1
5905,102,1
6187,0,1
6187,20,1
6187,42,1
6187,25,1
5903,2,0
1659,4,0
1659,20,0
1659,541,0
1659,54,0
2555,4,0
2555,20,0
2555,541,0
2555,54,0
2556,4,0
2556,20,0
2556,54,0
2556,102,0
2556,541,0
3259,4,1
3259,20,1
3259,54,1
3259,541,1
3975,4,1
3975,541,1
3975,54,1
586,4,1
586,102,1
586,541,1
6189,4,1
6189,20,1
6189,54,1
6189,102,1
4969,4,0
4969,1,0
4969,10,0
4969,14,0
4969,541,0
4969,541,0
5907,213,1
3977,213,1
5635,213,1
2110,213,1
2998,9,1
3633,9,1
4670,9,1
4670,334,1
2997,12,1
2997,0,1
3632,12,1
3632,0,1
6192,12,1
6192,0,1
6193,16,0
6193,0,0
4971,0,0
4971,16,0
1661,0,0
4345,0,0
4344,0,0
4343,0,0
4343,2,0
4671,0,0
4671,2,0
2558,24,0
2109,24,0
5906,24,0
1087,116,1
1087,63,1
2097,116,1
2097,63,1
2095,0,1
2095,25,1
567,0,1
567,2,1
567,25,1
2087,0,1
2087,63,1
2087,25,1
4661,0,1
4661,25,1
4661,120,1
1082,13,1
1082,25,1
3991,13,1
3991,25,1
1641,159,1
1646,53,1
1646,159,1
1646,168,1
4963,9,1
1085,53,1
1085,159,1
1085,168,1
1374,14,1
1374,372,1
2096,0,1
5308,14,1
4662,14,1
559,14,1
1093,0,1
1093,0,1
656,0,1
4336,0,1
4336,377,1
4336,25,1
569,41,1
569,25,1
2538,14,1
1642,14,1
3621,14,1
5920,13,1
5920,37,1
5920,6,1
4685,13,0
4685,37,0
4685,6,0
4684,142,0
4983,2,0
4983,37,0
4983,6,0
4686,1,0
5307,13,0
5307,7,0
5307,0,0
1710,0,0
1710,7,0
1710,0,0
2312,13,1
2312,7,1
2312,4,1
3290,2,0
3290,7,0
3290,1,0
655,13,1
655,7,1
655,4,1
2578,14,1
2578,26,1
5308,14,1
6203,14,0
2043,0,0
1078,18,0
1078,5,0
1639,18,0
1639,5,0
501,18,0
501,5,0
2534,18,0
2534,5,0
2042,18,0
3935,18,0
654,18,1
1158,18,1
5918,18,1
1708,18,1
5306,0,1
5645,79,1
5645,541,1
6202,2,1
5919,0,1
1709,129,1
1709,26,1
3289,129,1
3289,26,1
2153,129,1
2153,26,1
4361,129,1
4361,26,1
3990,129,1
3990,26,1
4982,21,1
4982,341,1
4982,541,1
4982,407,1
3023,4,1
3023,7,1
653,4,1
653,7,1
5644,4,1
5644,7,1
652,202,1
1706,202,1
3021,202,1
5643,202,1
3022,202,1
3989,202,1
5917,202,1
1707,202,1
5642,202,1
2576,202,1
650,202,1
651,202,1
6200,202,1
3287,202,1
6201,202,1
3288,202,1
5916,202,1
3988,202,1
5915,202,1
2577,0,0
4366,263,1
5922,263,1
4987,263,1
4687,263,1
4689,263,1
4688,263,1
3028,263,1
4365,9,1
5647,263,1
3659,263,1
1168,263,1
5649,263,1
1723,263,1
3658,263,1
5921,263,1
5648,263,1
1724,263,1
2585,263,1
5312,263,1
1722,263,1
665,263,1
1779,165,0
1779,10,0
3722,10,1
3722,9,1
3722,0,1
4038,9,1
5699,10,0
5699,0,0
5699,0,0
5699,0,0
5043,9,0
5043,9,0
5043,0,0
3349,10,0
1780,10,0
4040,10,0
4410,10,0
2641,10,0
4039,10,0
6259,3,0
1219,40,0
2204,40,0
4409,371,0
4409,0,0
5661,100,0
5661,75,0
4004,100,0
4004,75,0
4375,100,0
4375,75,0
4375,527,0
4375,40,0
682,100,0
4703,100,0
4376,258,0
4376,37,0
4704,37,0
3672,0,0
3672,0,0
3672,122,0
3672,6,0
3039,142,0
1730,5,0
2162,5,0
2162,6,0
4700,5,0
1731,5,0
1731,0,0
1731,122,0
1731,0,0
1731,74,0
4699,73,0
4699,5,0
4995,73,0
4995,5,0
4995,0,0
1729,73,0
1729,5,0
678,73,0
678,5,0
678,0,0
2164,6,0
2164,122,0
4996,6,0
4996,122,0
2591,3,0
2591,64,0
2591,0,0
2591,0,0
2591,3,0
2163,3,1
2163,0,1
2163,88,1
2163,66,1
4997,0,0
4997,0,0
679,85,0
679,40,0
679,6,0
4701,0,0
4701,0,0
4998,3,1
4998,0,1
4998,0,1
4998,1,1
5657,3,1
5657,0,1
5657,88,1
5657,0,1
5657,37,1
5657,109,1
3041,3,1
3041,0,1
3041,37,1
3041,109,1
3041,91,1
3041,74,1
4000,3,1
4000,0,1
4000,0,1
4000,37,1
4000,109,1
4000,74,1
3042,3,1
3042,0,1
3042,109,1
3042,91,1
3042,37,1
3042,88,1
3040,7,1
3040,0,1
677,3,1
677,0,1
677,0,1
677,74,1
3304,57,1
3304,74,1
3304,0,1
3304,40,1
3304,122,1
5317,13,0
5317,122,0
5317,0,0
5656,18,0
5656,122,0
5656,40,0
5656,1,0
6214,0,1
5320,0,1
5320,0,1
5320,20,1
5320,341,1
5932,28,1
4374,10,1
4374,66,1
4374,223,1
4374,341,1
4374,20,1
2165,39,1
2165,20,1
2165,341,1
1733,39,1
1733,0,1
1733,20,1
1733,341,1
2166,2,1
2166,20,1
2166,341,1
1178,39,1
1178,20,1
1178,341,1
1178,10,1
6215,39,1
6215,0,1
6215,20,1
6215,341,1
1734,0,1
6216,0,1
5658,47,1
4002,47,1
4702,47,1
680,47,1
5659,0,1
5319,0,1
4001,0,1
2594,10,1
2594,88,1
2594,66,1
2594,223,1
2594,341,1
2594,20,1
2594,356,1
2594,39,1
2594,44,1
2594,39,1
5933,119,1
5933,341,1
5933,20,1
5933,0,1
5933,0,1
4003,39,1
4003,0,1
4003,81,1
4003,223,1
4003,66,1
4003,0,1
4003,54,1
4003,0,1
4003,26,1
5934,104,1
5934,0,1
5934,54,1
5934,0,1
5934,0,1
5935,0,1
5935,54,1
5935,0,1
5935,79,1
2595,0,1
2595,0,1
2595,0,1
3675,0,1
1181,0,1
1181,39,1
1181,40,1
681,14,1
681,527,1
683,0,1
683,39,1
683,40,1
683,53,1
683,386,1
1179,40,1
684,39,1
684,528,1
2167,43,1
2167,18,1
2167,14,1
3677,18,1
3677,114,1
3677,43,1
3677,2,1
4372,0,0
4372,18,0
2592,17,0
3043,17,0
3043,114,0
5318,17,1
3305,142,0
3674,0,0
2593,0,0
6213,0,0
5931,0,1
5931,1,1
5930,0,0
4373,39,1
4373,528,1
3673,39,0
3673,40,0
3673,528,0
1180,18,0
1180,5,0
5938,18,0
5936,18,0
5937,0,0
5937,121,0
5937,40,0
3676,0,0
3676,121,0
3676,40,0
1728,14,0
1728,40,0
4697,14,0
4697,40,0
6212,14,0
4698,14,0
5929,14,0
2590,14,0
1177,14,0
1177,2,0
1177,39,0
1177,40,0
4371,0,0
6210,64,0
6210,0,0
3303,64,0
3303,0,0
1175,64,0
1175,0,0
1175,19,0
4993,0,0
3035,0,0
4695,0,0
5316,0,0
673,0,0
673,64,0
673,1,0
673,13,0
673,79,0
673,0,0
6209,1,1
3671,1,1
674,1,1
3999,82,0
3999,0,0
3999,0,0
3999,95,0
3038,93,0
5928,93,0
5928,116,0
3036,82,0
3036,0,0
3036,92,0
2589,111,0
3037,112,0
3037,351,0
4370,113,0
4370,68,0
3301,0,1
3301,92,1
3301,75,1
3302,0,1
3302,92,1
3302,75,1
4694,0,1
4694,92,1
3998,0,1
3998,92,1
3998,75,1
1727,13,1
1727,17,1
3670,13,1
3670,17,1
4992,13,1
1174,13,1
1174,17,1
5315,13,1
5315,17,1
676,57,1
1176,57,1
4994,57,1
6211,57,1
675,57,1
4696,13,1
3669,13,0
3669,0,0
1173,13,0
1173,0,0
672,13,0
672,0,0
5314,13,0
5314,0,0
6207,10,0
6208,10,0
671,10,0
671,0,0
4297,31,1
4610,122,1
4610,72,1
5586,122,0
2477,0,0
5585,31,0
2924,53,0
4296,9,0
1566,53,0
4608,53,0
4608,9,0
4609,9,0
4609,53,0
4917,53,0
2925,0,0
4918,0,0
5584,0,0
5857,0,0
6144,170,0
6144,356,0
457,22,0
457,40,0
4295,76,0
3562,0,0
4295,76,0
3913,1,0
4295,76,0
1006,0,0
454,65,1
454,17,1
454,271,1
454,17,1
454,544,1
454,356,1
454,21,1
5856,0,1
5856,356,1
5856,79,1
5856,544,1
5856,16,1
5583,0,1
5583,17,1
5583,9,1
5583,544,1
3209,153,0
3912,6,1
3912,170,1
5580,39,0
5580,139,0
5580,19,0
2921,153,0
2921,170,0
2921,12,0
6140,0,0
6140,19,0
1000,0,0
1000,19,0
1000,12,0
1000,0,0
3558,153,0
3558,170,0
3558,12,0
5246,153,0
5246,3,0
5246,170,0
5246,19,0
3205,153,0
3205,3,0
3205,170,0
5247,139,0
5247,39,0
5247,19,0
4914,0,0
4914,544,0
4914,19,0
4914,0,0
451,0,0
3910,39,0
3560,39,0
3560,19,0
1002,153,0
1002,170,0
5248,153,0
5248,170,0
5581,153,0
5581,3,0
5581,170,0
6141,153,0
6141,3,0
6141,170,0
6141,19,0
2923,9,0
3561,9,0
3561,170,0
1565,9,0
1005,9,0
4294,9,0
1004,140,0
1004,1,0
1004,0,0
4916,0,1
4916,1,1
4916,65,1
4916,170,1
2016,166,0
2016,1,0
2016,0,0
2016,170,0
4607,172,0
4607,3,0
4607,11,0
3559,179,1
3559,170,1
1001,179,1
1001,19,1
1001,170,1
5582,69,0
5582,1,0
5582,9,0
5250,9,0
2475,0,1
2475,345,1
3206,0,0
3206,1,0
3206,22,0
3206,138,0
6142,138,0
6143,138,0
6143,79,0
6143,1,0
6143,23,0
6143,22,0
6143,0,0
5249,1,0
5249,79,0
5249,22,0
3207,23,0
3207,79,0
3207,22,0
3208,12,0
2476,22,0
2922,22,0
3911,9,0
4915,9,0
4915,316,0
1003,15,1
395,301,1
395,12,1
395,544,1
5579,464,0
5579,544,0
3909,464,0
1564,9,1
1564,544,1
1564,8,1
423,9,1
423,544,1
5578,30,1
394,30,1
5245,30,1
2014,30,1
393,345,1
393,544,1
2015,1,1
999,1,1
5855,36,1
5855,1,1
4615,2,1
6150,2,1
4615,2,1
1020,339,1
1020,356,1
1020,2,1
5264,339,1
5264,356,1
5264,19,1
1580,13,1
1580,356,1
4924,12,0
1579,491,1
5590,491,1
1567,0,0
1567,24,0
2926,0,0
2926,24,0
3914,7,0
4923,2,0
2931,345,0
2931,1,0
5262,345,0
5262,1,0
1578,345,1
5589,345,1
5589,337,1
2022,0,1
5863,0,1
6148,0,1
5588,0,0
3212,0,0
1576,0,0
4612,0,0
5261,0,0
5260,0,0
5260,0,0
6149,0,0
6149,0,0
3919,0,0
2482,0,0
2482,0,0
1016,0,0
1016,0,0
4298,0,0
1017,0,0
482,0,1
5259,0,1
1577,270,0
1015,0,1
4611,0,0
4611,544,0
4613,0,0
6147,0,1
6147,2,1
1574,2,1
1575,2,1
2930,5,0
3211,5,0
3565,2,1
3565,2,1
3213,9,1
3213,368,1
2023,9,1
2023,19,1
2023,368,1
5263,9,1
5263,368,1
1018,9,1
1019,9,1
1019,19,1
483,9,0
483,19,0
2483,10,1
2483,19,1
484,22,1
1011,0,0
5587,11,0
479,9,0
479,17,0
2019,9,0
2019,17,0
2019,12,0
1571,17,0
1010,17,0
5257,345,0
5257,24,0
5256,214,0
5256,11,0
1573,345,0
1573,72,0
1573,406,0
1573,19,0
5861,72,0
1572,345,0
1572,19,0
2021,0,0
2021,19,0
3918,0,0
5258,0,0
480,202,0
480,8,0
3566,4,1
4614,0,0
4614,408,0
3920,15,1
5862,8,1
1014,8,0
1013,8,1
1012,8,0
2481,8,1
466,2,1
466,356,1
466,43,1
466,16,1
466,315,1
460,0,1
460,139,1
453,0,1
453,2,1
453,19,1
417,2,1
417,356,1
417,16,1
417,544,1
432,2,1
432,356,1
432,0,1
432,139,1
432,21,1
477,0,1
477,356,1
464,0,1
464,345,1
464,0,1
464,1,1
404,345,1
404,0,1
404,0,1
404,43,1
404,1,1
424,0,1
424,0,1
424,43,1
424,1,1
448,8,1
448,21,1
427,30,1
428,30,1
412,30,1
468,30,1
406,30,1
435,446,1
440,446,1
442,446,1
442,0,1
423,2,1
399,2,1
455,2,1
414,398,1
414,544,1
418,398,1
398,398,1
445,398,1
461,342,0
410,342,0
410,0,0
409,19,0
459,398,1
459,0,1
459,356,1
459,43,1
459,16,1
459,544,1
459,356,1
459,21,1
416,398,1
416,0,1
416,356,1
416,43,1
416,356,1
416,16,1
431,398,1
431,0,1
431,19,1
431,1,1
431,1,1
419,14,1
419,0,1
422,13,0
422,0,0
407,153,0
408,20,0
411,13,0
467,13,1
469,398,1
469,315,1
469,356,1
469,7,1
469,162,1
469,43,1
469,3,1
469,96,1
469,356,1
469,544,1
456,162,1
456,79,1
456,3,1
456,1,1
413,398,1
413,0,1
413,356,1
413,43,1
413,16,1
437,135,1
437,1,1
437,16,1
437,544,1
437,315,1
402,69,0
449,7,1
449,3,1
449,1,1
458,279,0
458,15,0
458,3,0
458,13,0
458,11,0
403,301,1
403,544,1
471,2,0
471,349,0
471,50,0
471,0,0
461,342,0
4921,14,1
5252,491,0
5251,0,0
5251,1,0
4919,7,0
4919,1,0
2478,16,0
2478,11,0
3210,24,0
4920,34,0
443,3,1
415,380,0
425,0,1
425,96,1
425,139,1
425,6,1
425,139,1
425,162,1
425,1,1
438,162,1
438,96,1
438,7,1
433,162,1
433,96,1
446,171,1
446,96,1
429,171,1
429,96,1
429,7,1
465,171,1
465,96,1
447,544,1
447,147,1
447,546,1
462,546,1
462,147,1
462,544,1
481,544,1
481,96,1
481,171,1
481,147,1
481,546,1
441,546,1
441,147,1
441,544,1
434,122,1
434,127,1
434,12,1
434,24,1
420,11,0
420,21,0
420,0,0
420,17,0
420,356,0
452,337,1
463,337,1
405,15,1
405,235,1
461,342,0
409,19,0
400,19,0
400,1,0
397,3,0
401,3,0
444,3,0
421,3,0
426,1,1
439,446,1
450,446,1
414,398,1
436,398,1
396,337,0
396,0,0
396,7,0
2479,122,0
470,122,0
470,1,0
2927,122,0
2927,342,0
3564,9,0
1569,24,0
5253,24,0
1568,1,0
1570,0,0
1008,0,0
475,0,0
472,214,0
474,0,0
474,270,0
2020,4,0
2020,50,0
2020,30,0
47,5,0
47,170,0
5405,5,0
3391,5,1
78,5,0
1260,0,0
1260,136,0
77,0,0
751,0,1
4085,0,1
752,0,1
3389,0,0
1304,0,1
1258,0,0
46,0,0
3390,0,0
1828,0,1
1305,0,1
5738,0,0
1259,0,0
5737,4,0
750,4,0
3388,5,0
2709,5,1
749,5,0
2679,5,0
3392,13,0
3392,170,0
1260,8,0
1260,170,0
5406,8,0
2680,8,0
4086,8,0
2710,8,1
5407,8,0
2247,8,0
5977,151,1
2718,0,0
2718,136,0
5773,4,0
1309,91,0
81,91,0
82,91,0
5408,97,0
4087,97,0
80,97,0
79,97,0
2714,103,0
4089,103,0
4411,49,0
4411,58,0
4411,83,0
4411,1,0
756,9,0
756,10,0
756,124,0
756,121,0
5398,124,0
5398,40,0
3723,49,0
3723,58,0
3723,21,0
3723,1,0
1834,7,0
1834,0,0
3397,57,0
3397,83,0
3397,18,0
3397,0,0
5978,14,0
5978,88,0
5978,7,0
5978,9,0
5076,31,0
5076,20,0
5076,7,0
5076,121,0
1830,14,0
1830,26,0
5771,14,0
5771,88,0
2711,0,0
1829,0,0
5772,14,0
5772,88,0
1307,0,0
2249,16,0
3395,20,0
4093,20,0
5414,143,0
5740,10,0
5740,7,0
5740,49,0
5413,10,0
5413,7,0
5413,13,0
2721,10,0
2721,7,0
83,66,0
2251,1,0
2251,66,0
1306,20,0
1306,8,0
3393,20,0
3393,8,0
5409,0,0
5409,8,0
2712,14,0
2712,8,0
2712,8,0
48,20,0
48,8,0
2713,8,0
2713,8,0
4088,20,0
4088,8,0
755,36,1
755,8,1
755,7,1
755,7,1
755,123,1
755,0,1
755,87,1
86,36,1
86,0,1
86,31,1
5775,0,0
5775,8,0
5775,1,0
5775,7,0
5410,0,1
5410,0,1
5410,500,1
5410,123,1
5410,5,1
5410,7,1
5410,2,1
5410,6,1
5774,7,0
84,10,0
84,6,0
84,28,0
3394,23,1
3394,0,1
3394,500,1
3394,123,1
3394,5,1
3394,7,1
3394,2,1
5739,6,1
4096,0,0
4096,169,0
4096,29,0
4096,8,0
4096,123,0
4096,7,0
4096,1,0
4096,69,0
4096,55,0
5779,31,0
5779,8,0
5779,7,0
5779,69,0
5779,0,0
5779,11,0
5779,80,0
5779,21,0
5779,121,0
4413,33,0
4095,33,0
759,80,0
759,8,0
759,7,0
759,69,0
759,18,0
759,121,0
5417,20,0
5776,20,0
4098,4,0
4098,8,0
4098,4,0
4098,0,0
760,4,0
760,8,0
760,123,0
760,4,0
760,0,0
5778,0,0
5778,123,0
5975,0,0
5975,8,0
5975,7,0
5975,0,0
5975,123,0
5975,4,0
5976,3,0
5976,8,0
5976,7,0
5976,69,0
5976,0,0
5976,33,0
5976,4,0
3399,80,0
3399,8,0
3399,7,0
3399,69,0
3399,123,0
3399,18,0
3399,121,0
3724,4,0
3724,8,0
3724,7,0
3724,69,0
3724,33,0
3724,0,0
3724,4,0
3724,23,0
3724,123,0
1312,2,0
1312,8,0
1312,7,0
1312,69,0
1312,66,0
1312,0,0
1312,123,0
1312,49,0
2255,2,0
2255,8,0
2255,7,0
2255,69,0
2255,66,0
2255,0,0
2255,123,0
2255,49,0
1311,169,0
1311,83,0
1311,123,0
1311,7,0
1311,10,0
1311,28,0
5743,10,0
5742,10,0
5418,83,0
5418,123,0
5418,7,0
5418,36,0
5418,10,0
5418,28,0
2253,139,0
2253,8,0
2253,123,0
2253,169,0
2253,7,0
2253,55,0
2253,69,0
2254,24,0
2254,8,0
2254,123,0
2254,7,0
2254,55,0
2254,69,0
1310,3,0
1310,8,0
1310,123,0
1310,7,0
1310,121,0
3396,68,0
3396,69,0
3396,7,0
3396,21,0
3396,87,0
5415,4,0
5415,7,0
5415,69,0
5415,87,0
5415,121,0
1832,1,0
1832,7,0
1832,0,0
1832,87,0
1832,10,0
1832,11,0
1832,91,0
1832,5,0
4097,1,0
4097,8,0
4097,22,0
4097,7,0
4097,123,0
4097,121,0
4097,0,0
4097,66,0
4097,9,0
4097,44,0
5074,22,0
5074,8,0
5074,7,0
5074,9,0
5074,44,0
758,3,0
758,9,0
89,3,0
5420,0,0
5420,21,0
5420,1,0
2248,0,0
2248,21,0
2248,1,0
5073,31,0
2070,31,0
4090,0,1
2715,1,0
2715,18,0
2715,8,0
2715,1,0
5411,124,0
5411,7,0
5411,1,0
4092,2,0
4092,18,0
4092,44,0
5741,9,0
5412,9,0
90,2,1
90,54,1
5780,135,1
5780,26,1
5780,96,1
5781,2,1
4741,2,1
3725,2,1
3725,36,1
2256,26,1
3400,26,1
3400,170,1
5777,30,0
4412,30,0
4740,26,1
5416,386,0
5416,0,0
3398,42,0
3398,14,0
3398,12,0
5075,42,0
5075,12,0
5419,42,0
5419,12,0
4739,42,0
4739,14,0
4739,11,0
1835,42,0
1835,14,0
2700,2,0
2700,146,0
2250,0,0
2250,1,0
1308,0,0
1308,1,0
1308,0,0
1831,0,1
1831,8,1
1831,7,1
1831,20,1
1831,500,1
1831,97,1
1831,87,1
1831,121,1
4738,34,0
4738,7,0
2717,18,1
2717,103,1
85,18,1
85,59,1
85,0,1
753,8,0
753,7,0
753,10,0
753,55,0
753,7,0
753,55,0
753,9,0
753,69,0
91,0,0
91,0,0
91,48,0
91,33,0
91,0,0
91,1,0
91,5,0
2716,28,0
2716,123,0
2716,404,0
4094,0,0
4094,0,0
4094,123,0
4094,47,0
4094,8,0
754,28,0
754,123,0
2,98,0
6260,4,0
6260,8,0
6261,4,0
6261,8,0
5044,4,0
5044,8,0
5045,4,0
5045,8,0
1781,8,0
3,8,0
88,8,0
2252,22,0
2252,7,0
87,22,0
87,7,0
1833,45,0
4091,45,1
2719,8,0
1844,0,0
5427,0,0
5427,123,0
4422,18,0
4422,55,0
4422,123,0
5082,0,0
5082,0,0
5082,120,0
5083,20,0
1842,2,0
1842,0,0
1842,120,0
5084,5,0
100,0,0
100,120,0
5985,0,0
5985,120,0
3405,0,0
3405,19,0
3405,120,0
3405,0,0
3728,31,0
3728,7,0
3728,4,0
2728,4,1
2728,7,1
766,6,0
766,7,0
766,123,0
4423,114,0
4423,7,0
4423,42,0
5085,128,0
5085,7,0
1847,78,0
5429,52,1
3408,52,0
4107,52,0
764,21,0
764,6,0
4106,21,0
5430,6,0
5428,52,0
1318,52,0
4108,52,0
4108,170,0
4745,52,1
4745,123,1
1846,52,0
1846,170,0
2726,52,1
4746,52,0
4746,83,0
4746,123,0
765,52,0
2727,52,0
2727,169,0
2727,123,0
5786,52,0
2264,126,0
3409,0,0
763,55,1
763,58,1
4419,6,0
4419,0,0
2263,0,0
2263,35,0
1841,0,0
1841,35,0
1314,65,0
5426,65,0
5984,65,0
1845,2,0
1845,61,0
1845,69,0
1845,65,0
101,2,0
101,65,0
101,18,0
101,61,0
3727,10,0
1317,61,0
1317,69,0
1317,18,0
5078,55,0
5078,0,0
5979,55,0
5979,0,0
4742,55,0
4742,0,0
92,55,0
92,0,0
4100,55,0
4100,0,0
1313,15,1
1313,0,1
1313,55,1
1313,11,1
1313,121,1
2259,7,1
2259,15,1
2259,0,1
2259,2,1
2259,11,1
2259,465,1
1837,7,1
1837,15,1
1837,2,1
1837,170,1
761,0,1
761,7,1
4414,0,0
1836,0,0
4099,0,0
3401,2,1
3402,55,0
3402,124,0
3402,128,0
2258,128,0
4415,14,1
4415,16,1
2257,14,1
2257,16,1
93,16,1
3403,28,0
3403,55,0
3403,0,0
3403,0,0
3403,2,0
5077,28,0
5077,55,0
5077,0,0
5077,2,0
5077,0,0
4105,5,1
4105,18,1
4420,5,1
4420,18,1
5986,5,1
5986,18,1
3406,5,0
3406,18,0
4421,5,0
4421,18,0
1315,100,1
1843,100,1
1840,49,0
4417,0,1
4417,0,1
4417,2,1
4417,15,1
2723,0,1
5782,0,1
97,8,1
97,23,1
97,10,1
2261,0,0
2261,10,0
1839,0,0
1839,10,0
5981,0,0
3726,0,0
4102,7,0
5783,8,0
5783,8,0
5783,2,0
5783,0,0
5783,3,0
4103,8,0
4103,126,0
4103,0,0
4103,7,0
96,10,0
94,8,0
1838,8,0
1838,121,0
2722,8,0
5423,8,0
4743,8,0
3404,8,0
3404,7,0
3404,123,0
3404,0,0
3404,0,0
3404,33,0
3404,22,0
4744,8,0
4744,123,0
5980,33,0
5980,120,0
5980,0,0
95,33,0
4416,33,0
5982,8,1
5982,66,1
5982,123,1
5982,5,1
5982,7,1
2724,8,0
2724,123,0
2724,7,0
4101,8,0
5425,8,0
5425,10,0
5425,7,0
5425,9,0
5425,28,0
5079,0,1
2262,0,1
98,0,0
5424,0,0
2725,0,0
5983,0,0
5081,0,0
5784,0,0
5785,0,0
5983,0,0
5983,0,0
1254,18,1
1254,27,1
5404,18,1
5404,27,1
2678,18,1
2678,27,1
3386,53,0
3386,27,0
4081,6,0
4081,27,0
2244,27,0
5069,27,0
4084,7,0
4084,69,0
4084,191,0
2708,7,0
2708,0,0
2708,191,0
2708,0,0
2708,69,0
2708,18,0
1301,7,0
1301,191,0
1301,42,0
1301,0,0
1301,1,0
76,0,0
1300,18,1
1300,18,1
1827,18,1
1827,3,1
1827,18,1
4082,69,0
4082,232,0
4083,69,0
4083,18,0
4083,232,0
3389,69,0
3389,18,0
3389,2,0
1256,2,0
748,2,0
5736,69,0
5736,18,0
45,69,0
45,197,0
45,2,0
5070,2,0
5071,2,0
5071,81,0
3387,2,0
1255,2,0
1255,81,0
3697,18,1
4080,18,0
43,18,1
747,18,1
1253,18,0
2706,18,0
1825,0,0
5735,0,0
1298,0,0
2677,0,0
1826,0,1
1299,0,1
5403,0,0
5403,0,0
4078,0,0
4079,0,0
4077,0,0
2242,0,1
2243,3,0
1257,61,0
1257,69,0
1257,197,0
5770,61,0
2246,18,1
817,7,0
817,0,0
4791,7,0
4791,0,0
4792,7,0
5142,7,0
1373,7,0
5143,114,0
5143,5,0
5143,77,0
4171,62,1
3115,146,0
2234,146,0
1286,146,0
1286,0,0
1287,146,0
5759,0,0
2664,0,0
1288,0,0
34,0,0
2655,7,0
2225,7,0
2225,26,0
3110,1,0
2224,1,0
3368,7,0
3368,26,0
1238,7,0
1238,26,0
1238,221,0
1238,50,0
5753,26,0
3369,7,0
3369,217,0
1807,7,0
1807,26,0
3370,7,0
1806,7,0
5385,7,0
5718,7,0
5718,26,0
1279,7,0
1279,50,0
4057,7,0
4057,41,0
4057,5,0
4058,7,0
4058,41,0
2656,7,0
5055,7,0
3109,26,0
3109,0,0
3109,34,0
3109,48,0
3109,7,0
3109,1,0
3109,50,0
4059,48,0
28,48,0
5386,48,0
5054,48,0
2657,83,0
2657,26,0
2657,7,0
2657,48,0
5387,7,0
737,217,0
2227,217,0
2658,217,0
2226,217,0
1239,217,0
5719,217,0
4060,26,0
4060,10,0
70,0,0
5057,0,0
3376,0,0
1282,0,0
33,0,0
5757,0,0
4067,0,0
3374,80,0
3374,3,0
3374,26,0
3374,0,0
2228,80,0
2228,0,0
2228,66,0
2228,21,0
2228,109,0
2228,0,0
2228,24,0
5388,0,0
5388,21,0
5388,109,0
5388,24,0
68,0,0
68,109,0
68,24,0
68,0,0
3371,1,0
1244,1,0
1244,278,0
1808,80,0
1808,66,0
1808,24,0
4061,80,1
4061,8,1
4061,6,1
4061,66,1
4061,24,1
3373,8,1
29,6,0
29,8,0
1240,8,1
1240,6,1
1240,66,1
2229,13,0
1281,13,0
1281,0,0
1243,13,0
1241,18,0
5390,18,0
5390,121,0
2661,12,0
4062,0,0
4063,11,0
31,2,1
5389,94,1
5389,66,1
2659,49,1
2659,94,1
2659,66,1
1242,7,1
1242,49,1
5391,7,1
5391,49,1
3111,41,1
3372,41,1
