test_id,experience,is_flaky
708,0,0
708,90,0
2661,10,0
2661,60,0
2661,55,0
2661,78,0
2661,0,0
2661,90,0
3275,10,0
3275,60,0
3275,55,0
3275,78,0
3275,0,0
3275,90,0
4471,0,0
4471,55,0
4471,0,0
7340,7,0
7340,33,0
7340,10,0
7340,144,0
7340,1,0
7340,60,0
7340,0,0
7340,55,0
7340,78,0
7340,0,0
7340,19,0
8463,7,0
8463,57,0
8463,144,0
8463,19,0
5062,194,0
705,66,0
705,33,0
2658,33,0
2658,10,0
2658,144,0
2658,66,0
2658,60,0
2658,7,0
2658,55,0
2658,78,0
2658,0,0
1381,7,0
1381,33,0
1381,10,0
1381,144,0
1381,35,0
1381,60,0
1381,55,0
1381,78,0
1381,0,0
9017,27,0
9017,60,0
9017,55,0
9017,0,0
6788,22,0
6788,60,0
6788,55,0
6788,0,0
6228,22,0
6228,60,0
6228,7,0
6228,55,0
6228,0,0
8462,5,0
8462,60,0
8462,57,0
8462,7,0
6229,35,0
6229,33,0
8464,0,0
8464,55,0
8464,78,0
8464,0,0
8464,7,0
8464,5,0
706,0,0
706,7,0
706,55,0
706,78,0
706,0,0
1382,0,0
1382,7,0
1382,55,0
1382,78,0
1382,0,0
1382,0,0
3272,32,0
6227,0,0
6227,60,0
6227,35,0
6227,55,0
6227,78,0
6227,0,0
3883,2,0
3883,33,0
8465,35,0
8465,33,0
2659,2,0
3273,2,0
9021,33,0
9021,2,0
9021,10,0
9021,15,0
9021,2,0
9021,1,0
9021,144,0
9021,4,0
9021,60,0
9021,337,0
9021,5,0
6233,33,0
6233,25,0
6233,144,0
6233,10,0
9019,25,0
9019,33,0
6230,33,0
6230,10,0
6230,144,0
6230,60,0
6230,55,0
6230,0,0
6230,0,0
6230,0,0
6789,5,0
6789,33,0
9018,5,0
9018,33,0
2031,0,0
2031,55,0
2031,78,0
2031,0,0
2031,0,0
19,0,0
19,60,0
19,55,0
19,78,0
19,0,0
19,0,0
707,5,0
707,33,0
6231,5,0
6231,33,0
3885,6,0
5639,10,0
5639,25,0
8469,0,0
8469,60,0
8469,55,0
8469,78,0
8469,0,0
8469,7,0
8469,5,0
2032,0,0
2032,60,0
2032,55,0
2032,400,0
2032,78,0
2032,0,0
711,25,0
711,33,0
7341,0,0
7341,10,0
7341,33,0
3890,10,0
3890,25,0
6791,2,0
5640,2,0
2662,0,0
2662,60,0
2662,55,0
2662,78,0
2662,0,0
2662,0,0
3276,0,0
3276,60,0
3276,55,0
3276,78,0
3276,0,0
3276,0,0
3891,0,0
3891,60,0
3891,55,0
3891,78,0
3891,0,0
3891,0,0
1383,0,0
1383,60,0
1383,55,0
1383,78,0
1383,0,0
1383,0,0
4472,2,0
5064,2,0
7909,0,0
7909,60,0
7909,55,0
7909,78,0
7909,0,0
7909,0,0
5638,25,0
5638,60,0
5638,0,0
5638,2,0
5638,55,0
5638,78,0
5638,0,0
3277,25,0
3277,10,0
7906,2,0
7906,60,0
7906,55,0
7906,0,0
8466,2,0
8466,10,0
8466,25,0
6232,2,0
6232,55,0
6232,78,0
6232,0,0
6232,0,0
2660,2,0
2660,60,0
2660,55,0
2660,78,0
2660,0,0
2660,0,0
3274,2,0
3274,10,0
3274,25,0
8468,2,0
8468,55,0
8468,78,0
8468,0,0
7907,9,0
7907,127,0
3887,2,0
5063,9,0
5063,55,0
5063,78,0
5063,0,0
4470,9,0
4470,127,0
9020,2,0
9020,127,0
3886,2,0
3886,55,0
3886,1,0
3886,78,0
3886,0,0
3886,7,0
7908,2,0
7908,55,0
7908,78,0
7908,0,0
7908,7,0
7908,5,0
8467,1,0
2687,3,0
2687,55,0
2687,78,0
2687,0,0
8487,3,0
8487,8,0
8487,19,0
8487,55,0
8487,78,0
8487,0,0
5081,2,0
5081,8,0
5081,55,0
5081,78,0
5081,0,0
3911,22,0
6254,8,0
6254,19,0
6254,55,0
6254,78,0
6254,0,0
1416,3,0
1416,5,0
1416,55,0
1416,78,0
1416,0,0
7370,2,0
7370,5,0
7370,55,0
7370,78,0
7370,0,0
8488,5,0
8488,55,0
8488,78,0
8488,0,0
5656,0,0
5656,55,0
5656,0,0
5656,3,0
5656,78,0
5656,0,0
5656,0,0
5656,2,0
3306,0,0
3306,0,0
3306,55,0
3306,78,0
3306,0,0
9042,1,0
9042,55,0
9042,19,0
4490,1,0
4490,55,0
4490,19,0
2052,64,0
2052,55,0
2052,32,0
2053,32,0
2053,55,0
2053,64,0
2053,78,0
2053,0,0
2688,1,0
2688,55,0
2688,19,0
5082,1,0
5082,55,0
5082,19,0
3307,0,0
3307,55,0
3307,78,0
3307,0,0
3307,0,0
7367,0,0
7368,0,0
7368,0,0
7368,55,0
7368,78,0
7368,0,0
1414,0,0
1414,0,0
1414,55,0
1414,78,0
1414,0,0
2686,105,0
2686,0,0
2686,55,0
2686,0,0
2686,78,0
2686,0,0
7369,0,0
7369,0,0
7369,55,0
7369,78,0
7369,0,0
7922,47,0
7922,19,0
7922,55,0
7922,78,0
7922,0,0
8489,47,0
8489,19,0
8489,55,0
8489,78,0
8489,0,0
4492,47,0
4492,19,0
4492,0,0
7372,47,0
7372,19,0
7372,0,0
5085,47,0
5085,19,0
5085,0,0
41,47,0
41,19,0
41,0,0
7921,0,0
7921,0,0
7921,55,0
7921,43,0
7921,19,0
3310,0,0
3310,55,0
3310,0,0
3310,19,0
1417,3,0
1417,19,0
5083,4,0
5658,0,0
5658,55,0
5658,0,0
5658,19,0
7920,0,0
7920,55,0
7920,0,0
7920,19,0
5084,0,0
5084,55,0
5084,3,0
5084,78,0
5084,0,0
1421,3,0
1421,55,0
1421,78,0
1421,0,0
4491,0,0
4491,55,0
4491,19,0
6202,21,0
6202,19,0
6202,19,0
6256,1,0
5657,0,0
5657,55,0
5657,19,0
1418,15,0
9044,0,0
9044,19,0
9044,19,0
6804,15,0
9043,15,0
3308,15,0
3309,15,0
9046,15,0
1419,15,0
9045,26,0
6255,19,0
6255,0,0
6803,0,0
5659,0,0
5077,0,0
4484,5,0
2050,6,0
3907,66,0
5076,66,0
2680,0,0
2680,0,0
2680,0,0
2679,0,0
2679,55,0
2679,0,0
2679,0,0
1407,0,0
1407,55,0
1407,0,0
1407,0,0
8480,0,0
8480,32,0
8480,0,0
8480,0,0
6798,0,0
6798,0,0
6798,337,0
6250,0,0
6250,0,0
6250,84,0
9037,9,0
2678,0,0
2678,0,0
2678,84,0
9038,9,0
9036,66,0
9036,0,0
5654,66,0
5654,0,0
4476,18,0
4476,131,0
4476,0,0
4476,55,0
4476,0,0
4476,0,0
4476,0,0
4476,0,0
6237,18,0
6237,55,0
6237,0,0
6237,0,0
6237,115,0
6237,0,0
9024,18,0
9024,131,0
9024,0,0
9024,55,0
9024,0,0
9024,0,0
9024,0,0
9024,0,0
9024,0,0
7343,18,0
7343,131,0
7343,0,0
7343,55,0
7343,0,0
7343,0,0
7343,0,0
7343,0,0
7343,0,0
4474,6,0
4474,131,0
4474,18,0
4474,0,0
4474,55,0
4474,0,0
4474,0,0
4474,0,0
6236,0,0
3892,18,0
3892,55,0
3892,0,0
3892,0,0
3892,5,0
7912,0,0
7912,131,0
7912,0,0
7912,55,0
7912,0,0
7912,0,0
2034,0,0
2034,131,0
2034,0,0
2034,55,0
2034,0,0
2034,0,0
7911,24,0
7911,131,0
7911,0,0
7911,55,0
7911,0,0
714,18,0
714,131,0
714,0,0
714,55,0
714,0,0
714,0,0
4475,24,0
4475,131,0
4475,0,0
9023,18,0
9023,55,0
9023,0,0
9023,0,0
9023,115,0
9023,0,0
5065,131,0
5065,0,0
5065,55,0
5065,18,0
5065,0,0
5065,0,0
5065,0,0
7342,0,0
4473,43,0
4473,144,0
4473,18,0
4473,108,0
4473,89,0
4473,73,0
9022,43,0
9022,144,0
2033,43,0
5093,1,0
5093,0,0
5093,0,0
5093,0,0
5093,78,0
6266,1,0
6266,0,0
6266,0,0
6266,78,0
5667,1,0
5667,0,0
5667,55,0
5667,78,0
5667,0,0
6257,1,0
6257,0,0
6257,55,0
6257,78,0
6257,0,0
5666,1,0
5666,0,0
5666,55,0
5666,78,0
5666,0,0
5666,43,0
49,1,0
49,0,0
49,0,0
49,78,0
49,0,0
49,0,0
2691,1,0
2691,0,0
2691,0,0
2691,78,0
2691,0,0
2691,55,0
6811,1,0
6811,0,0
6811,55,0
6811,5,0
6811,78,0
6811,0,0
1431,1,0
1431,5,0
7381,1,0
7381,5,0
8497,1,0
8497,5,0
2693,5,0
3920,1,0
5092,1,0
5092,5,0
2692,1,0
2692,5,0
3315,5,0
2068,0,0
2068,0,0
2068,0,0
2068,78,0
2068,5,0
2068,55,0
3921,0,0
3921,1,0
3921,0,0
3921,5,0
3921,78,0
3921,55,0
3921,0,0
7928,5,0
7928,0,0
7928,78,0
7928,55,0
7928,72,0
9055,0,0
9055,5,0
6267,0,0
6267,5,0
8498,0,0
1432,0,0
9035,43,0
9035,27,0
9035,1,0
9035,0,0
9035,23,0
9035,49,0
3299,102,0
3299,19,0
737,102,0
737,19,0
737,7,0
6249,49,0
6249,19,0
6249,23,0
6249,0,0
1404,10,0
739,1,0
739,27,0
739,1,0
739,89,0
739,0,0
739,23,0
739,0,0
8479,43,0
8479,1,0
8479,0,0
6248,1,0
6248,1,0
6248,89,0
6248,0,0
7919,1,0
7919,43,0
7919,1,0
7919,0,0
7919,0,0
2045,1,0
2045,1,0
2045,89,0
2045,0,0
2045,0,0
3301,1,0
3301,1,0
3301,0,0
3904,1,0
3904,1,0
3904,89,0
3904,0,0
1403,1,0
1403,13,0
1403,55,0
1403,43,0
1403,0,0
7918,1,0
7918,13,0
7918,55,0
7918,0,0
6797,1,0
6797,55,0
6797,13,0
6797,43,0
6797,0,0
3300,1,0
3300,55,0
3300,13,0
3300,0,0
2046,1,0
2046,0,0
9034,13,0
5653,1,0
5653,7,0
2047,106,0
2047,7,0
2047,102,0
2047,0,0
5075,106,0
5075,7,0
7363,106,0
7363,7,0
3302,151,0
3302,19,0
3302,7,0
6796,151,0
6796,19,0
6796,7,0
2044,7,0
2044,151,0
1400,151,0
3903,151,0
3284,18,0
3284,131,0
3284,55,0
3284,78,0
3284,0,0
3284,20,0
3284,0,0
717,18,0
717,55,0
717,78,0
717,0,0
717,115,0
717,20,0
3285,0,0
3285,55,0
3285,78,0
3285,0,0
5645,18,0
5645,131,0
5645,55,0
5645,78,0
5645,0,0
5645,20,0
1385,6,0
1385,55,0
1385,20,0
1385,131,0
1385,18,0
1385,78,0
1385,0,0
1385,0,0
7913,18,0
7913,55,0
7913,78,0
7913,0,0
7913,5,0
7913,20,0
7914,18,0
7914,0,0
7914,55,0
7914,24,0
7914,131,0
7914,0,0
9025,52,0
9025,131,0
9025,0,0
3893,24,0
3893,78,0
3893,55,0
3893,18,0
3893,131,0
3893,0,0
3893,0,0
3893,0,0
7347,18,0
7347,55,0
7347,78,0
7347,0,0
7347,115,0
7347,20,0
9026,68,0
9026,24,0
2664,24,0
2664,0,0
2664,68,0
2664,55,0
2664,18,0
2664,78,0
2664,131,0
2664,0,0
3894,20,0
3894,0,0
3894,0,0
3894,55,0
3894,78,0
3894,0,0
3894,131,0
2663,0,0
7348,5,0
7348,0,0
7348,55,0
7348,78,0
7348,0,0
3895,5,0
3895,0,0
3895,55,0
3895,78,0
3895,0,0
1386,5,0
1386,0,0
1386,55,0
1386,78,0
1386,0,0
715,24,0
715,131,0
2665,24,0
2665,131,0
2666,24,0
2666,131,0
7346,24,0
7346,131,0
7346,0,0
7345,24,0
7345,131,0
7345,0,0
8470,20,0
8470,55,0
8470,78,0
8470,0,0
8470,131,0
9027,6,0
9027,131,0
9027,0,0
9027,0,0
9027,24,0
9027,35,0
9027,0,0
9027,5,0
9027,55,0
9027,78,0
9027,0,0
5647,24,0
5647,131,0
5647,0,0
4478,24,0
4478,131,0
4478,0,0
1387,35,0
1387,0,0
1387,55,0
1387,78,0
1387,0,0
1387,131,0
1387,0,0
3287,35,0
3287,0,0
3287,55,0
3287,78,0
3287,0,0
3287,131,0
3287,0,0
5695,35,0
5695,0,0
5695,55,0
5695,78,0
5695,0,0
5695,0,0
7349,35,0
7349,55,0
7349,0,0
7349,0,0
7349,6,0
7349,78,0
7349,0,0
7349,131,0
2035,35,0
2035,0,0
2035,55,0
2035,0,0
2035,6,0
2035,78,0
2035,0,0
2035,131,0
6238,77,0
6238,0,0
6238,55,0
6238,78,0
6238,0,0
3286,35,0
3286,7,0
3286,0,0
3286,68,0
3286,55,0
3286,78,0
3286,0,0
3286,131,0
3286,0,0
3281,78,0
5642,78,0
5642,0,0
5642,68,0
5642,131,0
5642,0,0
5642,55,0
5642,78,0
5642,0,0
5642,9,0
5641,68,0
5641,0,0
5641,131,0
5641,0,0
5641,0,0
5641,10,0
5641,55,0
5641,78,0
5641,0,0
8471,43,0
8471,55,0
8471,78,0
8471,0,0
8471,68,0
20,68,0
20,43,0
20,55,0
20,78,0
20,0,0
1384,43,0
1384,131,0
1384,0,0
1384,0,0
1384,10,0
1384,0,0
1384,55,0
1384,78,0
1384,0,0
1384,78,0
7344,78,0
5643,78,0
3280,68,0
3280,131,0
3280,0,0
3280,24,0
3280,55,0
3280,78,0
3280,0,0
5644,68,0
5644,24,0
5644,55,0
5644,78,0
5644,0,0
3279,68,0
3279,78,0
3278,68,0
3278,78,0
3922,15,0
3922,0,0
3922,0,0
3922,195,0
3922,275,0
9056,0,0
9056,55,0
9056,0,0
51,15,0
51,0,0
51,10,0
51,0,0
52,15,0
52,0,0
52,0,0
50,374,0
746,0,0
746,10,0
746,55,0
746,0,0
746,0,0
7924,0,0
7924,10,0
7924,55,0
7924,0,0
7924,0,0
2060,8,0
2060,0,0
2060,55,0
2060,0,0
5088,10,0
5088,55,0
5088,0,0
9047,98,0
9047,0,0
9047,0,0
9047,55,0
9047,78,0
9047,0,0
5087,98,0
5087,2,0
5087,5,0
6258,98,0
6258,0,0
6258,0,0
6258,55,0
6258,78,0
6258,0,0
1422,98,0
1422,55,0
1422,0,0
1422,5,0
2059,0,0
2059,0,0
2059,55,0
2059,78,0
2059,43,0
2059,5,0
6806,98,0
6806,0,0
6806,55,0
6806,0,0
6806,78,0
6806,5,0
3311,98,0
3311,0,0
3311,0,0
3311,55,0
3311,78,0
3311,0,0
5660,98,0
5660,2,0
5660,5,0
9048,98,0
9048,0,0
9048,55,0
9048,78,0
9048,43,0
9048,5,0
7923,98,0
7923,0,0
7923,0,0
7923,55,0
7923,78,0
7923,43,0
7923,5,0
6805,5,0
4494,0,0
4494,55,0
4494,78,0
4494,0,0
747,0,0
7376,0,0
7376,67,0
7376,19,0
6261,0,0
6261,67,0
6261,19,0
7925,0,0
7925,0,0
7925,0,0
6808,6,0
6808,0,0
46,0,0
46,0,0
46,0,0
3916,11,0
3916,0,0
6807,66,0
6807,0,0
1424,66,0
1424,0,0
2063,0,0
2063,0,0
2063,11,0
2063,0,0
2063,0,0
1425,0,0
1425,0,0
1425,0,0
1425,0,0
6260,0,0
6260,55,0
6260,0,0
6260,0,0
9049,0,0
9049,0,0
9049,0,0
45,0,0
45,0,0
45,116,0
2061,0,0
2061,13,0
2061,0,0
2061,116,0
2061,84,0
1423,9,0
4495,0,0
4495,13,0
4495,0,0
4495,116,0
4495,84,0
6259,9,0
3915,66,0
3915,0,0
8490,66,0
8490,0,0
47,27,0
47,19,0
47,0,0
5661,27,0
5661,0,0
718,100,0
718,8,0
6239,100,0
6239,55,0
6239,3,0
6239,0,0
6239,1,0
6239,36,0
5072,0,0
5072,13,0
7362,0,0
7362,13,0
7362,73,0
7362,55,0
7362,2,0
5070,0,0
5070,55,0
5070,73,0
7917,0,0
7917,55,0
7917,73,0
5071,0,0
5071,55,0
5071,3,0
3898,0,0
3898,55,0
3898,73,0
3296,2,0
5650,2,0
5650,73,0
3297,0,0
3297,20,0
3297,15,0
3297,73,0
3297,0,0
732,8,0
732,2,0
732,15,0
732,73,0
9033,15,0
9033,6,0
3902,0,0
3902,15,0
9032,0,0
9032,0,0
9032,15,0
2676,0,0
2676,0,0
2676,15,0
3900,15,0
3901,15,0
1398,1,0
1398,55,0
1398,15,0
1398,73,0
3899,0,0
3899,15,0
3899,0,0
6795,0,0
6795,55,0
6795,8,0
6795,2,0
6795,15,0
2040,0,0
2040,15,0
731,0,0
731,15,0
3298,0,0
3298,8,0
3298,15,0
3298,8,0
30,0,0
30,55,0
30,73,0
30,20,0
30,15,0
8477,8,0
8477,2,0
8477,15,0
8477,73,0
2039,8,0
2039,2,0
1397,8,0
9030,61,0
8475,8,0
8475,1,0
8475,15,0
6792,8,0
6792,8,0
6792,1,0
6792,15,0
2674,8,0
2674,8,0
2674,15,0
4483,8,0
4483,0,0
4483,8,0
4483,15,0
2675,8,0
2675,73,0
6244,8,0
6244,73,0
6793,8,0
6793,73,0
2038,12,0
2038,73,0
29,8,0
6245,8,0
5069,8,0
5069,15,0
5069,73,0
7360,12,0
7360,15,0
7360,73,0
3294,8,0
3294,15,0
3294,73,0
3294,8,0
7361,8,0
7361,15,0
7361,73,0
7361,8,0
3295,8,0
3295,15,0
3295,73,0
9031,8,0
9031,8,0
9031,15,0
9031,73,0
7358,8,0
7358,15,0
6794,8,0
6794,15,0
3897,14,0
3897,15,0
730,14,0
730,15,0
3293,8,0
3293,2,0
3293,8,0
3293,15,0
3293,73,0
7359,8,0
7359,15,0
2037,8,0
2037,15,0
2037,8,0
1396,8,0
1396,15,0
1396,14,0
1395,8,0
1395,15,0
7357,8,0
7357,15,0
28,8,0
28,15,0
8476,8,0
8476,15,0
729,8,0
729,15,0
5068,8,0
5068,61,0
5068,15,0
7375,1,0
7375,72,0
7375,55,0
7375,0,0
7375,0,0
5086,1,0
5086,72,0
5086,55,0
5086,0,0
5086,19,0
4493,1,0
4493,72,0
4493,55,0
4493,0,0
4493,0,0
3913,1,0
3913,72,0
3913,55,0
3913,0,0
3913,19,0
3914,1,0
3914,72,0
3914,55,0
3914,0,0
3914,19,0
8461,19,0
8461,19,0
1380,9,0
6265,13,0
6265,55,0
6265,43,0
8495,13,0
8495,55,0
2067,13,0
2067,55,0
2067,68,0
5665,13,0
5665,55,0
750,13,0
750,55,0
3314,13,0
3314,55,0
9054,13,0
9054,55,0
7926,13,0
7926,55,0
6810,13,0
6810,55,0
3918,13,0
3918,55,0
3917,13,0
3917,55,0
7927,13,0
7927,55,0
8496,13,0
8496,55,0
5091,13,0
5091,55,0
6264,13,0
6264,55,0
7380,13,0
7380,0,0
7380,55,0
7380,5,0
7380,0,0
1429,13,0
1429,55,0
1429,5,0
8494,13,0
8494,0,0
8494,55,0
8494,5,0
3919,13,0
3919,0,0
3919,55,0
3919,43,0
3919,5,0
1430,13,0
1430,55,0
1430,5,0
2041,0,0
2041,0,0
2041,0,0
2041,55,0
2041,0,0
734,0,0
734,0,0
734,0,0
734,0,0
734,55,0
734,100,0
734,0,0
5652,0,0
5652,55,0
5652,100,0
5652,0,0
5652,0,0
9051,42,0
9051,55,0
9051,0,0
9051,19,0
1390,0,0
1390,55,0
1390,48,0
1392,0,0
1392,55,0
4480,0,0
4480,55,0
1391,0,0
1391,55,0
3289,0,0
3289,55,0
9028,0,0
9028,55,0
4481,0,0
4481,55,0
1393,0,0
1393,55,0
6242,3,0
1394,3,0
7355,3,0
27,3,0
27,0,0
3291,2,0
7916,3,0
7916,3,0
7916,55,0
7916,0,0
7916,59,0
7916,7,0
2672,7,0
726,2,0
4482,2,0
722,1,0
722,55,0
722,0,0
722,59,0
722,7,0
3288,5,0
3288,55,0
3288,23,0
3288,0,0
3288,59,0
3288,7,0
720,5,0
720,55,0
720,23,0
720,0,0
720,59,0
720,7,0
5649,2,0
5649,59,0
5649,7,0
5067,2,0
5067,59,0
5067,7,0
7915,3,0
7915,23,0
7915,55,0
7915,0,0
7915,43,0
725,2,0
22,3,0
22,23,0
22,55,0
22,0,0
22,0,0
2036,3,0
2036,55,0
2036,0,0
2036,23,0
8474,3,0
8474,23,0
8474,55,0
8474,0,0
8474,43,0
8473,3,0
8473,23,0
8473,55,0
8473,0,0
1388,3,0
1388,23,0
1388,55,0
1388,0,0
1388,0,0
7353,3,0
7353,23,0
7353,55,0
7353,0,0
25,3,0
25,23,0
25,55,0
25,0,0
25,43,0
6241,3,0
6241,23,0
6241,55,0
6241,0,0
7352,2,0
724,3,0
724,23,0
724,55,0
724,0,0
7354,0,0
23,0,0
23,7,0
2673,0,0
2673,7,0
7356,0,0
5655,0,0
5655,19,0
5655,55,0
5655,147,0
2685,0,0
2685,19,0
2685,147,0
2685,55,0
2685,43,0
4489,0,0
4489,19,0
4489,55,0
4489,147,0
3910,68,0
3910,29,0
3303,0,0
3303,19,0
3303,2,0
3303,55,0
3303,0,0
3303,147,0
3303,0,0
3303,0,0
2684,1,0
7365,1,0
7365,55,0
7365,0,0
742,1,0
742,55,0
742,0,0
2682,17,0
2682,19,0
2682,55,0
2682,0,0
8484,2,0
8484,55,0
8484,0,0
2051,19,0
2051,6,0
6253,19,0
6253,6,0
2683,19,0
2683,6,0
9040,68,0
9040,29,0
9041,2,0
9041,55,0
9041,0,0
9041,147,0
9041,0,0
8486,1,0
4487,1,0
4487,55,0
4487,0,0
3909,1,0
3909,55,0
3909,0,0
3304,2,0
3304,55,0
3304,0,0
3304,0,0
3304,147,0
3304,43,0
3304,0,0
1412,2,0
1412,55,0
1412,19,0
1412,0,0
1412,0,0
1412,147,0
1412,0,0
8485,0,0
8485,0,0
8485,55,0
8485,5,0
8485,0,0
37,0,0
37,55,0
37,5,0
37,0,0
38,11,0
3305,2,0
3305,55,0
3305,0,0
3305,147,0
3305,0,0
3908,8,0
3908,55,0
3908,0,0
4486,2,0
4486,55,0
4486,0,0
1411,2,0
1411,55,0
1411,0,0
1411,147,0
1411,0,0
1411,19,0
743,68,0
743,29,0
7366,5,0
7378,14,0
7378,55,0
7378,2,0
7378,0,0
7378,0,0
9052,14,0
9052,55,0
9052,2,0
9052,0,0
9052,19,0
748,14,0
748,55,0
748,2,0
748,0,0
6262,14,0
6262,19,0
6262,2,0
6262,55,0
6262,0,0
2049,17,0
2049,10,0
2049,55,0
2049,32,0
2049,0,0
2049,0,0
3905,17,0
3905,32,0
3905,55,0
3905,0,0
3905,0,0
1406,0,0
1406,0,0
1406,55,0
1406,0,0
1406,0,0
3906,3,0
6786,189,0
6786,10,0
6786,15,0
6786,0,0
7905,189,0
7905,10,0
7905,15,0
7905,0,0
6787,189,0
6787,15,0
6787,0,0
6787,7,0
8460,189,0
8460,15,0
8460,0,0
8460,0,0
4469,189,0
4469,15,0
4469,0,0
4469,0,0
701,98,0
701,55,0
701,15,0
701,9,0
701,189,0
701,0,0
701,0,0
701,0,0
7336,21,0
7336,15,0
7336,55,0
7336,0,0
7336,10,0
7336,0,0
1376,21,0
1376,55,0
1376,57,0
1376,0,0
1376,0,0
10,21,0
10,15,0
10,0,0
10,55,0
10,10,0
10,0,0
3270,57,0
3270,15,0
3270,0,0
3270,55,0
3270,0,0
3880,0,0
3880,15,0
3880,189,0
3880,0,0
3880,0,0
5060,0,0
5060,15,0
5060,189,0
5060,0,0
5060,0,0
5061,0,0
5061,55,0
5061,51,0
5061,15,0
5061,0,0
16,6,0
16,33,0
16,55,0
16,10,0
16,0,0
16,15,0
16,0,0
7902,6,0
7902,15,0
7902,10,0
7902,0,0
7902,0,0
2030,0,0
2030,15,0
2030,10,0
2030,12,0
2030,10,0
2030,0,0
2030,189,0
2030,0,0
2653,0,0
2653,15,0
2653,55,0
2653,51,0
2653,0,0
7338,8,0
6225,67,0
6225,0,0
6225,19,0
699,67,0
699,0,0
3882,15,0
3882,0,0
6224,15,0
6224,0,0
6224,10,0
1379,2,0
7903,98,0
7903,0,0
7903,15,0
7903,55,0
15,15,0
15,0,0
15,55,0
3271,15,0
3271,0,0
3881,15,0
3881,0,0
9015,15,0
9015,0,0
9015,62,0
14,15,0
14,0,0
9014,98,0
9014,55,0
9014,0,0
9014,15,0
7904,15,0
7904,0,0
2029,15,0
2029,0,0
6785,15,0
6785,55,0
6785,0,0
2655,15,0
2655,10,0
2655,0,0
7339,1,0
6223,15,0
1377,15,0
4468,15,0
11,15,0
698,15,0
7337,15,0
12,15,0
12,7,0
12,60,0
12,55,0
12,0,0
3879,15,0
3879,7,0
3879,0,0
3879,55,0
3879,64,0
3879,47,0
3879,3,0
3879,0,0
3879,10,0
3879,0,0
3879,23,0
3879,51,0
3879,0,0
9013,0,0
9013,15,0
9013,64,0
9013,3,0
9013,0,0
9013,10,0
9013,0,0
9013,0,0
9013,55,0
9013,51,0
9013,0,0
5059,1,0
5059,15,0
5059,55,0
5059,3,0
5059,0,0
5059,10,0
5059,0,0
5059,51,0
5059,0,0
5059,4,0
1375,1,0
1375,15,0
1375,55,0
1375,3,0
1375,0,0
1375,10,0
1375,0,0
1375,51,0
8459,1,0
5635,0,0
5635,0,0
5635,15,0
5635,0,0
5635,0,0
5635,55,0
5635,64,0
5635,0,0
2026,0,0
2026,15,0
2026,64,0
2026,0,0
5058,0,0
5058,15,0
5058,42,0
3269,0,0
3269,15,0
3269,64,0
3269,10,0
3269,55,0
3878,0,0
3878,30,0
3878,15,0
3878,62,0
6226,33,0
6226,0,0
6226,13,0
6240,33,0
6240,0,0
7350,33,0
7350,36,0
5648,33,0
5648,36,0
7351,33,0
7351,36,0
2669,33,0
2668,33,0
2668,43,0
2668,36,0
4479,67,0
4479,13,0
3896,33,0
3896,1,0
5066,33,0
5066,43,0
2690,4,0
2690,55,0
2690,78,0
2690,0,0
2690,0,0
2066,4,0
2066,55,0
2066,78,0
2066,0,0
2066,0,0
7379,4,0
7379,55,0
7379,78,0
7379,0,0
7379,0,0
5664,4,0
5664,55,0
5664,78,0
5664,0,0
5664,0,0
8493,5,0
8493,55,0
749,5,0
749,4,0
749,6,0
749,55,0
749,78,0
749,0,0
749,19,0
3312,4,0
3312,55,0
3312,78,0
3312,0,0
4496,4,0
4496,6,0
4496,55,0
4496,78,0
4496,0,0
6263,5,0
6263,6,0
6263,4,0
6263,55,0
6263,78,0
6809,4,0
6809,6,0
6809,55,0
6809,78,0
6809,0,0
6809,0,0
5090,5,0
3313,4,0
3313,55,0
3313,0,0
3313,78,0
3313,0,0
5663,4,0
5663,55,0
5663,78,0
5663,0,0
5663,0,0
8492,4,0
8492,36,0
8492,5,0
8492,55,0
8492,78,0
8492,0,0
8492,0,0
5662,4,0
5662,55,0
5662,78,0
5662,0,0
5662,5,0
1428,4,0
1428,55,0
1428,78,0
1428,0,0
1428,5,0
5089,4,0
5089,5,0
5089,55,0
5089,78,0
5089,0,0
2689,4,0
2689,5,0
2689,55,0
2689,78,0
2689,0,0
2689,42,0
2689,0,0
48,4,0
48,8,0
48,0,0
48,5,0
48,55,0
48,78,0
48,0,0
48,0,0
1427,4,0
1427,100,0
1427,0,0
1427,5,0
1427,55,0
1427,78,0
1427,0,0
1427,62,0
9053,5,0
1408,0,0
1408,0,0
1408,55,0
4485,0,0
4485,0,0
4485,55,0
35,0,0
35,0,0
35,55,0
2681,0,0
2681,0,0
2681,43,0
6801,0,0
6801,0,0
6801,0,0
6801,55,0
6801,4,0
6802,0,0
6802,0,0
6802,43,0
6799,5,0
6799,0,0
6799,0,0
6799,0,0
6799,4,0
8482,0,0
8482,5,0
8483,0,0
8483,5,0
741,0,0
741,0,0
741,5,0
1409,0,0
1409,0,0
1409,5,0
9039,8,0
5080,8,0
5078,5,0
6800,5,0
7364,5,0
740,0,0
8481,0,0
5079,121,0
5079,5,0
7373,1,0
7373,55,0
7373,0,0
7373,0,0
3912,1,0
3912,55,0
3912,0,0
3912,0,0
43,1,0
43,55,0
43,0,0
43,0,0
43,42,0
745,1,0
745,55,0
745,0,0
2058,1,0
2058,55,0
2058,0,0
2058,0,0
6257,1,0
6257,55,0
